Name,Position,Salary
Stephen Curry,Point Guard,37457154
Chris Paul,Point Guard,35654150
Russell Westbrook,Point Guard,35654150
LeBron James,Small Forward,35654150
Blake Griffin,Power Forward,31873932
Gordon Hayward,Small Forward,31214295
Kyle Lowry,Point Guard,31000000
Paul George,Small Forward,30560700
Mike Conley,Point Guard,30521115
James Harden,Shooting Guard,30421854
Kevin Durant,Small Forward,30000000
Paul Millsap,Power Forward,29230769
Al Horford,Center,28928709
Damian Lillard,Point Guard,27977689
DeMar DeRozan,Shooting Guard,27739975
Otto Porter Jr.,Small Forward,26011913
C.J. McCollum,Shooting Guard,25759766
Joel Embiid,Center,25467250
Andrew Wiggins,Small Forward,25467250
Hassan Whiteside,Center,25434263
Andre Drummond,Center,25434263
Anthony Davis,Power Forward,25434263
Bradley Beal,Shooting Guard,25434263
Jrue Holiday,Point Guard,25396111
Nikola Jokic,Center,24605181
Steven Adams,Center,24157303
Giannis Antetokounmpo,Power Forward,24157303
Kevin Love,Center,24119025
Marc Gasol,Center,24119025
Chandler Parsons,Small Forward,24107258
Harrison Barnes,Small Forward,24107258
Nicolas Batum,Shooting Guard,24000000
DeAndre Jordan,Center,22897200
Rudy Gobert,Center,22741573
LaMarcus Aldridge,Power Forward,22347015
Serge Ibaka,Power Forward,21666667
Aaron Gordon,Power Forward,21590909
Danilo Gallinari,Small Forward,21587579
Victor Oladipo,Shooting Guard,21000000
Ryan Anderson,Power Forward,20421546
Kyrie Irving,Point Guard,20099188
Kawhi Leonard,Small Forward,20099188
Jabari Parker,Power Forward,20000000
Zach LaVine,Shooting Guard,19500000
Tyler Johnson,Shooting Guard,19245370
John Wall,Point Guard,19169800
George Hill,Point Guard,19000000
Jeff Teague,Point Guard,19000000
Klay Thompson,Shooting Guard,18988725
Jimmy Butler,Shooting Guard,18691627
Allen Crabbe,Shooting Guard,18500000
Goran Dragic,Point Guard,18109175
Kent Bazemore,Shooting Guard,18089887
Evan Turner,Small Forward,17868852
Tristan Thompson,Center,17469565
Draymond Green,Power Forward,17469565
Tim Hardaway Jr.,Shooting Guard,17325000
Reggie Jackson,Point Guard,17043478
Evan Fournier,Shooting Guard,17000000
Bismack Biyombo,Center,17000000
Jonas Valanciunas,Center,16539326
Gary Harris,Shooting Guard,16517857
Timofey Mozgov,Center,16000000
Derrick Favors,Power Forward,16000000
Andre Iguodala,Small Forward,16000000
Ian Mahinmi,Center,15944154
Dennis Schröder,Point Guard,15500000
DeMarre Carroll,Small Forward,15400000
Gorgui Dieng,Center,15170787
Eric Bledsoe,Point Guard,15000000
Trevor Ariza,Small Forward,15000000
Tobias Harris,Small Forward,14800000
Ricky Rubio,Point Guard,14800000
J.R. Smith,Shooting Guard,14720000
Brandon Knight,Point Guard,14631250
James Johnson,Power Forward,14431700
Robin Lopez,Center,14357750
Marvin Williams,Power Forward,14087500
Taj Gibson,Power Forward,14000000
Clint Capela,Center,13793103
Thaddeus Young,Power Forward,13764045
Cody Zeller,Center,13528090
Eric Gordon,Shooting Guard,13500375
Joe Ingles,Small Forward,13045455
Michael Kidd-Gilchrist,Small Forward,13000000
Khris Middleton,Small Forward,13000000
Mason Plumlee,Center,12917808
Wilson Chandler,Small Forward,12800562
Nikola Vucevic,Center,12750000
Miles Plumlee,Center,12500000
Jordan Clarkson,Point Guard,12500000
Nikola Mirotic,Power Forward,12500000
Tyreke Evans,Shooting Guard,12300000
Courtney Lee,Shooting Guard,12253780
Solomon Hill,Small Forward,12252928
J.J. Redick,Shooting Guard,12250000
Kentavious Caldwell-Pope,Shooting Guard,12000000
Kemba Walker,Point Guard,12000000
Avery Bradley,Shooting Guard,12000000
Will Barton,Shooting Guard,11830358
T.J. Warren,Small Forward,11750000
Patrick Mills,Point Guard,11571429
Dion Waiters,Shooting Guard,11550000
Alec Burks,Shooting Guard,11286515
Marcus Smart,Point Guard,11160716
Kelly Olynyk,Center,11137527
Jusuf Nurkic,Center,11111111
Iman Shumpert,Shooting Guard,11011236
Tony Snell,Shooting Guard,10607143
Meyers Leonard,Center,10595506
Bojan Bogdanovic,Small Forward,10500000
Terrence Ross,Shooting Guard,10500000
Robert Covington,Small Forward,10464092
Maurice Harkless,Small Forward,10337079
Rudy Gay,Small Forward,10087200
Jon Leuer,Power Forward,10002681
Andre Roberson,Shooting Guard,10000000
Darren Collison,Point Guard,10000000
Danny Green,Shooting Guard,10000000
Dwight Powell,Power Forward,9631250
Matthew Dellavedova,Point Guard,9607500
John Henson,Power Forward,9577466
Jared Dudley,Small Forward,9530000
Josh Richardson,Small Forward,9367200
Norman Powell,Shooting Guard,9367200
Dante Exum,Point Guard,9100000
Rajon Rondo,Point Guard,9000000
Bogdan Bogdanovic,Shooting Guard,9000000
E'Twaun Moore,Shooting Guard,8808685
Kosta Koufos,Center,8739500
Jerami Grant,Small Forward,8653847
Fred VanVleet,Point Guard,8653847
Kyle Anderson,Small Forward,8641000
Julius Randle,Power Forward,8641000
Jerryd Bayless,Point Guard,8575916
Cristiano Felicio,Power Forward,8470980
Markelle Fultz,Point Guard,8339880
Joe Harris,Shooting Guard,8333333
C.J. Miles,Small Forward,8333333
Shaun Livingston,Point Guard,8307692
Deandre Ayton,Center,8165160
Garrett Temple,Shooting Guard,8000000
Louis Williams,Shooting Guard,8000000
P.J. Tucker,Small Forward,7969537
Cory Joseph,Point Guard,7945000
Karl-Anthony Towns,Center,7839435
JaMychal Green,Power Forward,7666667
Kyle Korver,Shooting Guard,7560000
Jeremy Lamb,Shooting Guard,7488372
Lonzo Ball,Point Guard,7461960
Doug McDermott,Small Forward,7333334
Jae Crowder,Small Forward,7305825
Marvin Bagley III,Power Forward,7305600
D.J. Augustin,Point Guard,7250000
Lance Thomas,Small Forward,7119650
D'Angelo Russell,Point Guard,7019698
Boban Marjanovic,Center,7000000
Ersan Ilyasova,Power Forward,7000000
Davis Bertans,Small Forward,7000000
Langston Galloway,Shooting Guard,7000000
Al-Farouq Aminu,Power Forward,6957105
Jayson Tatum,Small Forward,6700800
Luka Doncic,Point Guard,6560640
Nemanja Bjelica,Power Forward,6500000
Mario Hezonja,Shooting Guard,6500000
Ben Simmons,Point Guard,6434520
Dewayne Dedmon,Center,6300000
Marco Belinelli,Shooting Guard,6153846
Josh Jackson,Small Forward,6041520
Montrezl Harrell,Power Forward,6000000
Jonathon Simmons,Small Forward,6000000
Ishmael Smith,Point Guard,6000000
Jaren Jackson Jr.,Power Forward,5915040
Brandon Ingram,Small Forward,5757120
Anthony Tolliver,Power Forward,5750000
Kristaps Porzingis,Power Forward,5697054
De'Aaron Fox,Point Guard,5470920
Patrick Patterson,Power Forward,5451600
Marcus Morris,Power Forward,5375000
Trae Young,Point Guard,5356440
DeMarcus Cousins,Center,5337000
Dwight Howard,Center,5337000
Thabo Sefolosha,Small Forward,5250000
Aron Baynes,Center,5193600
Jaylen Brown,Shooting Guard,5169960
Patrick Beverley,Point Guard,5027027
Mike Muscala,Power Forward,5000000
Tony Parker,Point Guard,5000000
Dirk Nowitzki,Power Forward,5000000
Jonathan Isaac,Power Forward,4969080
Mohamed Bamba,Center,4865040
Willie Cauley-Stein,Center,4696875
Dragan Bender,Power Forward,4661280
Lauri Markkanen,Power Forward,4536120
Kyle O'Quinn,Center,4449000
Ed Davis,Power Forward,4449000
Lance Stephenson,Shooting Guard,4449000
Wendell Carter Jr.,Power Forward,4441200
Justin Holiday,Shooting Guard,4384615
Alex Len,Center,4350000
Mike Scott,Power Forward,4320500
Emmanuel Mudiay,Point Guard,4294480
Kris Dunn,Point Guard,4221000
Frank Ntilikina,Point Guard,4155720
Glenn Robinson III,Shooting Guard,4075000
Collin Sexton,Point Guard,4068600
Stanley Johnson,Small Forward,3940402
Buddy Hield,Shooting Guard,3833760
Dennis Smith Jr.,Point Guard,3819960
Kevin Knox,Small Forward,3739920
Jose Barea,Point Guard,3710850
Nene Hilario,Center,3651480
Zach Collins,Center,3628920
Frank Kaminsky,Power Forward,3627842
Mikal Bridges,Small Forward,3552960
Jamal Murray,Point Guard,3499800
Rodney Hood,Shooting Guard,3472887
Justise Winslow,Small Forward,3448926
Malik Monk,Shooting Guard,3447480
Myles Turner,Center,3410284
Allonzo Trier,Shooting Guard,3382000
Brook Lopez,Center,3382000
Shai Gilgeous-Alexander,Point Guard,3375360
Trey Lyles,Power Forward,3364249
Ekpe Udoh,Center,3360000
Devin Booker,Shooting Guard,3314365
Luke Kennard,Shooting Guard,3275280
Troy Daniels,Shooting Guard,3258549
Kelly Oubre Jr.,Small Forward,3208630
Miles Bridges,Small Forward,3206640
Marquese Chriss,Power Forward,3206160
Tomas Satoransky,Shooting Guard,3129187
Bryn Forbes,Shooting Guard,3125000
Donovan Mitchell,Shooting Guard,3111480
Terry Rozier,Point Guard,3050390
Jerome Robinson,Shooting Guard,3046200
Yogi Ferrell,Point Guard,3000000
Elfrid Payton,Point Guard,3000000
Edrice Adebayo,Center,2955840
Jakob Poeltl,Center,2947320
Michael Porter Jr.,Power Forward,2894160
Justin Jackson,Small Forward,2807880
Thon Maker,Center,2799720
Seth Curry,Shooting Guard,2795000
Cedi Osman,Small Forward,2775000
Sam Dekker,Small Forward,2760095
Troy Brown Jr.,Small Forward,2749080
Guerschon Yabusele,Power Forward,2667600
Domantas Sabonis,Center,2659800
Jerian Grant,Point Guard,2639314
Zhaire Smith,Shooting Guard,2611800
Delon Wright,Point Guard,2536898
DJ Wilson,Power Forward,2534280
Taurean Prince,Small Forward,2526840
Dario Saric,Power Forward,2526840
Justin Anderson,Shooting Guard,2516048
Reggie Bullock,Shooting Guard,2500000
Bobby Portis,Power Forward,2494346
Dante Cunningham,Power Forward,2487000
Donte DiVincenzo,Shooting Guard,2481000
Rondae Hollis-Jefferson,Small Forward,2470357
Tyus Jones,Point Guard,2444053
Jarell Martin,Power Forward,2416222
TJ Leaf,Power Forward,2407560
Jeff Green,Small Forward,2393887
Gerald Green,Shooting Guard,2393887
Raymond Felton,Point Guard,2393887
Vince Carter,Shooting Guard,2393887
Amir Johnson,Center,2393887
JaVale McGee,Center,2393887
Jamal Crawford,Shooting Guard,2393887
Channing Frye,Power Forward,2393887
Udonis Haslem,Power Forward,2393887
Dwyane Wade,Shooting Guard,2393887
Devin Harris,Point Guard,2393887
Luol Deng,Small Forward,2393887
Derrick Rose,Point Guard,2393887
Jose Calderon,Point Guard,2393887
Zaza Pachulia,Center,2393887
Wayne Ellington,Shooting Guard,2383076
Lonnie Walker IV,Shooting Guard,2357160
John Collins,Power Forward,2299080
Denzel Valentine,Shooting Guard,2280600
Larry Nance Jr.,Power Forward,2272391
Kevin Huerter,Shooting Guard,2250960
Harry Giles,Power Forward,2207040
Darius Miller,Small Forward,2205000
Jonas Jerebko,Power Forward,2176260
Juan Hernangomez,Power Forward,2166360
Quincy Pondexter,Shooting Guard,2165481
Josh Okogie,Shooting Guard,2160720
Terrance Ferguson,Shooting Guard,2118840
Tyson Chandler,Center,2109867
Raul Neto,Point Guard,2100000
Grayson Allen,Shooting Guard,2074320
Jarrett Allen,Center,2034120
Shelvin Mack,Point Guard,2029463
Isaiah Thomas,Point Guard,2029463
Corey Brewer,Shooting Guard,2000000
Torrey Craig,Small Forward,2000000
Chandler Hutchison,Small Forward,1991520
Ante Zizic,Center,1952760
OG Anunoby,Small Forward,1952760
Shabazz Napier,Point Guard,1942422
Aaron Holiday,Point Guard,1911960
Tyler Lydon,Power Forward,1874640
Anfernee Simons,Shooting Guard,1835520
Trey Burke,Point Guard,1795015
Malik Beasley,Shooting Guard,1773840
Moritz Wagner,Power Forward,1762080
Nerlens Noel,Center,1757429
Ian Clark,Shooting Guard,1757429
Furkan Korkmaz,Shooting Guard,1740000
Caleb Swanigan,Power Forward,1740000
Joakim Noah,Center,1731173
Landry Shamet,Point Guard,1703640
Caris LeVert,Shooting Guard,1702800
Jonah Bolden,Small Forward,1690000
Kyle Kuzma,Power Forward,1689840
Tony Bradley,Center,1679520
Derrick White,Point Guard,1667160
Spencer Dinwiddie,Point Guard,1656092
Josh Hart,Shooting Guard,1655160
Robert Williams,Power Forward,1654440
Jacob Evans,Small Forward,1644240
Pat Connaughton,Shooting Guard,1641000
DeAndre' Bembry,Small Forward,1634640
Dzanan Musa,Shooting Guard,1632240
Noah Vonleh,Power Forward,1621415
James Ennis,Small Forward,1621415
Omari Spellman,Power Forward,1620480
Luke Kornet,Power Forward,1619260
Rodions Kurucs,Small Forward,1618320
T.J. McConnell,Point Guard,1600520
Richaun Holmes,Power Forward,1600520
Jahlil Okafor,Center,1567007
Kevon Looney,Small Forward,1567007
Rodney McGruder,Shooting Guard,1544951
Ivica Zubac,Center,1544951
Willy Hernangomez,Center,1544951
Timothe Luwawu-Cabarrot,Shooting Guard,1544951
Wayne Selden,Shooting Guard,1544951
Skal Labissiere,Power Forward,1544951
Jake Layman,Small Forward,1544951
Dorian Finney-Smith,Small Forward,1544951
Malcolm Brogdon,Point Guard,1544951
Dejounte Murray,Point Guard,1544951
Pascal Siakam,Power Forward,1544951
Cheick Diallo,Power Forward,1544951
Quinn Cook,Point Guard,1544951
Damian Jones,Center,1544951
Treveon Graham,Shooting Guard,1512601
David Nwaba,Shooting Guard,1512601
Derrick Jones Jr.,Small Forward,1512601
Christian Wood,Power Forward,1512601
Georges Niang,Small Forward,1512601
Sviatoslav Mykhailiuk,Shooting Guard,1487694
Mitchell Robinson,Center,1485440
Thomas Bryant,Center,1378242
Damyean Dotson,Shooting Guard,1378242
Abdel Nader,Small Forward,1378242
Khem Birch,Center,1378242
Wesley Iwundu,Small Forward,1378242
Semi Ojeleye,Power Forward,1378242
Daniel Theis,Power Forward,1378242
Sindarius Thornwell,Shooting Guard,1378242
Dwayne Bacon,Small Forward,1378242
Dillon Brooks,Small Forward,1378242
Tyler Dorsey,Shooting Guard,1378242
Ivan Rabb,Power Forward,1378242
Frank Mason,Point Guard,1378242
Maxi Kleber,Power Forward,1378242
Sterling Brown,Shooting Guard,1378242
Frank Jackson,Point Guard,1378242
Royce O'Neale,Small Forward,1378242
Jordan Bell,Center,1378242
Tyrone Wallace,Shooting Guard,1349383
Ryan Arcidiacono,Point Guard,1349383
Antonio Blakeney,Shooting Guard,1349383
Monte Morris,Point Guard,1349383
Alfonzo McKinnie,Power Forward,1349383
Shaquille Harrison,Point Guard,1311264
Élie Okobo,Point Guard,1238464
Jalen Brunson,Point Guard,1230000
Austin Rivers,Shooting Guard,1155323
Melvin Frazier,Small Forward,1050000
Isaac Bonga,Point Guard,1000000
Devonte' Graham,Point Guard,988464
De'Anthony Melton,Point Guard,949000
Kenneth Faried,Power Forward,917272
Chasson Randle,Point Guard,869094
Isaiah Hartenstein,Power Forward,838464
Hamidou Diallo,Shooting Guard,838464
Alize Johnson,Power Forward,838464
Brad Wanamaker,Point Guard,838464
Jevon Carter,Point Guard,838464
Gary Trent Jr.,Shooting Guard,838464
Ryan Broekhoff,Small Forward,838464
Chimezie Metu,Power Forward,838464
Jarred Vanderbilt,Power Forward,838464
Keita Bates-Diop,Small Forward,838464
Bruce Brown,Shooting Guard,838464
Khyri Thomas,Shooting Guard,838464
Kenrich Williams,Small Forward,838464
Patrick McCaw,Shooting Guard,786211
Wesley Matthews,Shooting Guard,737715
Jeremy Lin,Point Guard,697358
Enes Kanter,Center,653556
Gary Clark,Small Forward,596872
Markieff Morris,Power Forward,573295
Nik Stauskas,Shooting Guard,540472
Salah Mejri,Center,531189
Pau Gasol,Center,527467
Bruno Caboclo,Small Forward,522150
Andrew Bogut,Center,486892
John Jenkins,Shooting Guard,486520
Chris Boucher,Power Forward,457418
Malcolm Miller,Small Forward,457418
Edmond Sumner,Point Guard,449794
Henry Ellenson,Power Forward,341831
Danuel House,Small Forward,247827
Jaylen Adams,Point Guard,236854
Tim Frazier,Point Guard,210692
Jimmer Fredette,Point Guard,198580
Jodie Meeks,Shooting Guard,196724
Dairis Bertans,Shooting Guard,194220
Ray Spalding,Power Forward,184746
Deonte Burton,Small Forward,151587
Corey Brewer,Shooting Guard,135248
Corey Brewer,Shooting Guard,135248
Corey Brewer,Shooting Guard,135248
Jodie Meeks,Shooting Guard,122953
Greg Monroe,Center,122344
Cam Reynolds,Forward,108953
Tyler Zeller,Center,106974
Quincy Acy,Power Forward,106974
Quincy Acy,Power Forward,106974
John Jenkins,Shooting Guard,99290
John Jenkins,Shooting Guard,99290
Terrence Jones,Power Forward,99290
Terrence Jones,Power Forward,99290
Michael Carter-Williams,Point Guard,99290
Michael Carter-Williams,Point Guard,99290
Walter Lemon Jr.,Point Guard,99107
Bruno Caboclo,Small Forward,91605
Bruno Caboclo,Small Forward,91605
Isaiah Canaan,Point Guard,91605
Isaiah Canaan,Point Guard,91605
Isaiah Canaan,Point Guard,91605
Chris Chiozza,Point Guard,90005
JaKarr Sampson,Shooting Guard,88531
Cameron Payne,Point Guard,88531
Cameron Payne,Point Guard,88531
Eric Moreland,Power Forward,88531
Greg Monroe,Center,85640
Gary Payton II,Point Guard,85458
Henry Ellenson,Power Forward,85458
Deyonta Davis,Center,85458
Deyonta Davis,Center,85458
Scotty Hopson,Small Forward,85458
James Nunnally,Small Forward,76236
Andre Ingram,Guard,76236
Scott Machado,Point Guard,76236
Kobi Simmons,Point Guard,76236
Charles Cooke,Guard,76236
Michael Carter-Williams,Point Guard,69503
Donatas Motiejunas,Power Forward,69503
Tyler Zeller,Center,64185
Jermerrio Jones,Forward,52108
Chris Chiozza,Point Guard,47371
Isaac Humphries,Center,47371
B.J. Johnson,Small Forward,47371
Richard Solomon,Power Forward,47371
B.J. Johnson,Small Forward,47371
Jordan Sibert,Shooting Guard,47371
Stephan Hicks,Guard,47371
Justin Bibbs,Guard,47371
Justin Bibbs,Guard,47371
Mitch Creek,Guard,47371
Mitch Creek,Guard,47371
Ray Spalding,Power Forward,47371
Emanuel Terry,Forward,47371
Dusty Hannahs,Guard,47371
Emanuel Terry,Forward,47371
Cody Demps,Forward,47371
B.J. Johnson,Small Forward,47371
Mitch Creek,Guard,47371
Cam Reynolds,Forward,47371
Billy Garrett,Shooting Guard,42634
Deyonta Davis,Center,25637
Michael Frazier,Shooting Guard,23685
Eric Moreland,Power Forward,17706
Jordan McRae,Shooting Guard,17092
Jonathan Gibson,Point Guard,17092
Yante Maten,Power Forward,14211
Tarik Phillip,Guard,9474
Duncan Robinson,Forward,9474
Mitch Creek,Guard,9474
Theo Pinson,Shooting Guard,4737
Kendrick Nunn,Shooting Guard,4737
